Date,High,Low,Open,Close,Volume,Adj Close,Name
2018-02-28,39.04999923706055,38.16999816894531,38.47999954223633,38.20000076293945,6266300.0,35.336891174316406,NEM
2018-03-01,38.27000045776367,37.13999938964844,38.040000915527344,38.11000061035156,6502700.0,35.25363540649414,NEM
2018-03-02,38.59000015258789,37.93000030517578,38.279998779296875,37.93000030517578,5202900.0,35.08711624145508,NEM
2018-03-05,38.369998931884766,37.47999954223633,37.790000915527344,38.279998779296875,4398500.0,35.410888671875,NEM
2018-03-06,39.15999984741211,38.41999816894531,38.630001068115234,38.849998474121094,6411500.0,35.93815994262695,NEM
2018-03-07,38.880001068115234,37.61000061035156,38.59000015258789,37.70000076293945,5732400.0,35.000484466552734,NEM
2018-03-08,37.88999938964844,37.31999969482422,37.720001220703125,37.65999984741211,4149600.0,34.96335220336914,NEM
2018-03-09,37.849998474121094,37.2400016784668,37.650001525878906,37.709999084472656,5675400.0,35.00977325439453,NEM
2018-03-12,38.029998779296875,37.279998779296875,37.310001373291016,37.97999954223633,3691700.0,35.26044464111328,NEM
2018-03-13,38.470001220703125,38.0099983215332,38.08000183105469,38.220001220703125,3895400.0,35.48325729370117,NEM
2018-03-14,38.540000915527344,38.06999969482422,38.310001373291016,38.189998626708984,3480000.0,35.45540237426758,NEM
2018-03-15,38.08000183105469,37.27000045776367,37.83000183105469,37.310001373291016,4156900.0,34.63842010498047,NEM
2018-03-16,37.630001068115234,36.959999084472656,37.400001525878906,37.38999938964844,10404900.0,34.712684631347656,NEM
2018-03-19,37.599998474121094,37.11000061035156,37.38999938964844,37.470001220703125,5226600.0,34.786964416503906,NEM
2018-03-20,37.540000915527344,37.189998626708984,37.439998626708984,37.29999923706055,3516500.0,34.629127502441406,NEM
2018-03-21,38.529998779296875,37.33000183105469,37.5099983215332,38.220001220703125,5200500.0,35.48325729370117,NEM
2018-03-22,38.45000076293945,37.59000015258789,38.2599983215332,37.61000061035156,4823100.0,34.91693115234375,NEM
2018-03-23,39.16999816894531,38.15999984741211,38.2599983215332,38.7599983215332,6879800.0,35.98458480834961,NEM
2018-03-26,40.029998779296875,39.150001525878906,39.150001525878906,39.88999938964844,7583300.0,37.03367233276367,NEM
2018-03-27,39.63999938964844,38.900001525878906,39.459999084472656,39.029998779296875,5873700.0,36.235252380371094,NEM
2018-03-28,38.900001525878906,38.220001220703125,38.83000183105469,38.38999938964844,5371500.0,35.64108657836914,NEM
2018-03-29,39.16999816894531,38.27000045776367,38.27000045776367,39.06999969482422,4651000.0,36.27239227294922,NEM
2018-04-02,39.619998931884766,39.18000030517578,39.38999938964844,39.27000045776367,4128400.0,36.458072662353516,NEM
2018-04-03,39.150001525878906,38.599998474121094,39.150001525878906,38.83000183105469,3488800.0,36.04957962036133,NEM
2018-04-04,39.279998779296875,38.84000015258789,39.20000076293945,38.9900016784668,4202800.0,36.198116302490234,NEM
2018-04-05,39.380001068115234,38.63999938964844,38.790000915527344,39.27000045776367,4815300.0,36.458072662353516,NEM
2018-04-06,39.61000061035156,39.04999923706055,39.400001525878906,39.290000915527344,4107000.0,36.47664260864258,NEM
2018-04-09,39.349998474121094,38.16999816894531,39.349998474121094,38.58000183105469,5983100.0,35.817481994628906,NEM
2018-04-10,39.709999084472656,38.75,38.790000915527344,39.470001220703125,4794700.0,36.64375686645508,NEM
2018-04-11,41.13999938964844,39.849998474121094,40.0,40.63999938964844,9140100.0,37.72997283935547,NEM
2018-04-12,40.7400016784668,39.83000183105469,40.310001373291016,40.400001525878906,5722200.0,37.50715637207031,NEM
2018-04-13,41.97999954223633,40.880001068115234,40.880001068115234,41.599998474121094,5578000.0,38.6212272644043,NEM
2018-04-16,41.86000061035156,41.119998931884766,41.75,41.41999816894531,3876100.0,38.45411682128906,NEM
2018-04-17,41.790000915527344,41.22999954223633,41.470001220703125,41.380001068115234,4155300.0,38.41698455810547,NEM
2018-04-18,41.900001525878906,40.97999954223633,41.75,41.09000015258789,7317000.0,38.14775085449219,NEM
2018-04-19,41.959999084472656,41.2400016784668,41.33000183105469,41.939998626708984,5464700.0,38.9368782043457,NEM
2018-04-20,41.810001373291016,41.18000030517578,41.720001220703125,41.349998474121094,3779900.0,38.389122009277344,NEM
2018-04-23,41.209999084472656,40.54999923706055,40.86000061035156,41.060001373291016,3383700.0,38.11989974975586,NEM
2018-04-24,41.4900016784668,40.86000061035156,41.22999954223633,41.04999923706055,4052400.0,38.1106071472168,NEM
2018-04-25,41.060001373291016,40.349998474121094,40.54999923706055,40.52000045776367,5238300.0,37.618568420410156,NEM
2018-04-26,41.20000076293945,40.150001525878906,40.54999923706055,40.77000045776367,2880000.0,37.85066223144531,NEM
2018-04-27,40.90999984741211,40.34000015258789,40.75,40.65999984741211,3454400.0,37.748538970947266,NEM
2018-04-30,40.349998474121094,39.2599983215332,40.310001373291016,39.290000915527344,5900800.0,36.47664260864258,NEM
2018-05-01,39.279998779296875,38.66999816894531,39.02000045776367,39.220001220703125,4192400.0,36.411651611328125,NEM
2018-05-02,39.61000061035156,38.849998474121094,39.41999816894531,39.189998626708984,6061900.0,36.3837890625,NEM
2018-05-03,39.86000061035156,39.279998779296875,39.52000045776367,39.810001373291016,4935500.0,36.95940399169922,NEM
2018-05-04,39.75,39.439998626708984,39.529998779296875,39.650001525878906,3746800.0,36.81086349487305,NEM
2018-05-07,40.2400016784668,39.630001068115234,39.650001525878906,39.869998931884766,3164200.0,37.015106201171875,NEM
2018-05-08,39.97999954223633,39.209999084472656,39.63999938964844,39.97999954223633,3732200.0,37.11722183227539,NEM
2018-05-09,40.290000915527344,39.790000915527344,39.93000030517578,39.959999084472656,3096200.0,37.098663330078125,NEM
2018-05-10,40.540000915527344,40.119998931884766,40.130001068115234,40.41999816894531,3093200.0,37.525718688964844,NEM
2018-05-11,40.63999938964844,40.130001068115234,40.41999816894531,40.38999938964844,3015800.0,37.49787139892578,NEM
2018-05-14,40.84000015258789,40.15999984741211,40.529998779296875,40.38999938964844,3820800.0,37.49787139892578,NEM
2018-05-15,39.7400016784668,38.970001220703125,39.68000030517578,39.5099983215332,4709400.0,36.680877685546875,NEM
2018-05-16,39.7400016784668,39.40999984741211,39.4900016784668,39.689998626708984,3167500.0,36.84798812866211,NEM
2018-05-17,39.709999084472656,39.189998626708984,39.709999084472656,39.36000061035156,3091000.0,36.541622161865234,NEM
2018-05-18,39.290000915527344,39.0,39.209999084472656,39.15999984741211,3623700.0,36.35595703125,NEM
2018-05-21,39.40999984741211,38.77000045776367,39.18000030517578,39.369998931884766,2758100.0,36.5509033203125,NEM
2018-05-22,39.4900016784668,38.77000045776367,39.33000183105469,38.790000915527344,3305900.0,36.01243209838867,NEM
2018-05-23,39.630001068115234,38.77000045776367,38.77000045776367,39.59000015258789,4101600.0,36.755157470703125,NEM
2018-05-24,40.029998779296875,39.58000183105469,39.619998931884766,39.970001220703125,3585900.0,37.10794448852539,NEM
2018-05-25,39.95000076293945,39.2599983215332,39.83000183105469,39.439998626708984,3788600.0,36.61589431762695,NEM
2018-05-29,39.650001525878906,38.869998931884766,39.0099983215332,38.93000030517578,5239600.0,36.14241409301758,NEM
2018-05-30,39.34000015258789,38.77000045776367,39.02000045776367,39.189998626708984,2619200.0,36.3837890625,NEM
2018-05-31,39.349998474121094,38.72999954223633,39.33000183105469,38.93000030517578,6983900.0,36.14241409301758,NEM
2018-06-01,39.04999923706055,38.439998626708984,38.88999938964844,38.63999938964844,4140000.0,35.8731803894043,NEM
2018-06-04,38.83000183105469,38.150001525878906,38.790000915527344,38.25,3367100.0,35.511104583740234,NEM
2018-06-05,38.849998474121094,38.2599983215332,38.31999969482422,38.54999923706055,3003800.0,35.78962707519531,NEM
2018-06-06,38.689998626708984,38.20000076293945,38.47999954223633,38.65999984741211,6265900.0,36.0225715637207,NEM
2018-06-07,38.91999816894531,38.43000030517578,38.79999923706055,38.58000183105469,3642300.0,35.94803237915039,NEM
2018-06-08,38.59000015258789,38.209999084472656,38.59000015258789,38.380001068115234,3657100.0,35.76167678833008,NEM
2018-06-11,38.689998626708984,38.18000030517578,38.33000183105469,38.56999969482422,2947000.0,35.93871307373047,NEM
2018-06-12,39.130001068115234,38.56999969482422,38.88999938964844,38.790000915527344,4227900.0,36.14369583129883,NEM
2018-06-13,39.04999923706055,38.43000030517578,38.959999084472656,38.70000076293945,4064700.0,36.05984115600586,NEM
2018-06-14,39.189998626708984,38.810001373291016,38.9900016784668,39.15999984741211,3762800.0,36.488468170166016,NEM
2018-06-15,38.79999923706055,38.02000045776367,38.79999923706055,38.400001525878906,11737300.0,35.78030776977539,NEM
2018-06-18,38.560001373291016,38.189998626708984,38.27000045776367,38.43000030517578,3530500.0,35.808265686035156,NEM
2018-06-19,38.58000183105469,38.060001373291016,38.18000030517578,38.349998474121094,3981800.0,35.73372268676758,NEM
2018-06-20,38.61000061035156,37.869998931884766,38.4900016784668,37.95000076293945,3791300.0,35.36101150512695,NEM
2018-06-21,38.0,36.86000061035156,37.900001525878906,37.02000045776367,5091600.0,34.49445724487305,NEM
2018-06-22,37.61000061035156,37.15999984741211,37.22999954223633,37.459999084472656,5713600.0,34.9044303894043,NEM
2018-06-25,37.400001525878906,36.75,37.15999984741211,36.9900016784668,4024800.0,34.46650314331055,NEM
2018-06-26,37.369998931884766,36.599998474121094,36.650001525878906,37.16999816894531,3771100.0,34.63421630859375,NEM
2018-06-27,37.4900016784668,36.95000076293945,37.0099983215332,36.97999954223633,2770500.0,34.457176208496094,NEM
2018-06-28,37.2599983215332,36.880001068115234,37.2599983215332,37.0,4037100.0,34.4758186340332,NEM
2018-06-29,38.13999938964844,36.95000076293945,37.060001373291016,37.709999084472656,4935900.0,35.13738250732422,NEM
2018-07-02,37.83000183105469,37.22999954223633,37.470001220703125,37.54999923706055,2813100.0,34.98829650878906,NEM
2018-07-03,38.599998474121094,37.560001373291016,37.970001220703125,37.63999938964844,3885700.0,35.0721549987793,NEM
2018-07-05,38.599998474121094,37.83000183105469,37.900001525878906,38.43000030517578,3650300.0,35.808265686035156,NEM
2018-07-06,38.25,37.7400016784668,38.189998626708984,37.83000183105469,4052500.0,35.24919128417969,NEM
2018-07-09,38.400001525878906,37.529998779296875,38.2599983215332,37.790000915527344,4166500.0,35.2119255065918,NEM
2018-07-10,37.959999084472656,37.279998779296875,37.40999984741211,37.90999984741211,4242800.0,35.32373809814453,NEM
2018-07-11,37.63999938964844,36.959999084472656,37.56999969482422,37.06999969482422,4640300.0,34.54104232788086,NEM
2018-07-12,37.5,37.09000015258789,37.27000045776367,37.130001068115234,2671400.0,34.596954345703125,NEM
2018-07-13,37.06999969482422,36.7599983215332,36.90999984741211,36.84000015258789,2089100.0,34.32673263549805,NEM
2018-07-16,36.84000015258789,36.369998931884766,36.77000045776367,36.5,3121300.0,34.00992202758789,NEM
2018-07-17,37.13999938964844,36.209999084472656,36.2599983215332,36.939998626708984,4662500.0,34.41991424560547,NEM
2018-07-18,37.349998474121094,36.540000915527344,36.599998474121094,37.18000030517578,4088500.0,34.64353942871094,NEM
2018-07-19,37.5,36.599998474121094,36.650001525878906,37.0099983215332,4391500.0,34.48513412475586,NEM
2018-07-20,37.369998931884766,36.849998474121094,37.220001220703125,37.02000045776367,3575100.0,34.49445724487305,NEM
2018-07-23,37.369998931884766,36.52000045776367,36.95000076293945,36.56999969482422,4837000.0,34.075157165527344,NEM
2018-07-24,37.29999923706055,36.70000076293945,36.88999938964844,37.130001068115234,5220300.0,34.596954345703125,NEM
2018-07-25,37.4900016784668,36.95000076293945,37.349998474121094,37.470001220703125,4076800.0,34.913753509521484,NEM
2018-07-26,38.630001068115234,36.79999923706055,37.18000030517578,37.810001373291016,6702200.0,35.230567932128906,NEM
2018-07-27,37.91999816894531,36.7599983215332,37.900001525878906,36.88999938964844,4662700.0,34.37332534790039,NEM
2018-07-30,36.9900016784668,36.56999969482422,36.779998779296875,36.72999954223633,3860400.0,34.22423553466797,NEM
2018-07-31,36.869998931884766,36.36000061035156,36.7400016784668,36.68000030517578,4952300.0,34.177642822265625,NEM
2018-08-01,36.75,36.220001220703125,36.5,36.439998626708984,3800600.0,33.954017639160156,NEM
2018-08-02,36.459999084472656,36.02000045776367,36.16999816894531,36.22999954223633,4546000.0,33.75834655761719,NEM
2018-08-03,36.81999969482422,36.20000076293945,36.41999816894531,36.459999084472656,5108400.0,33.97265625,NEM
2018-08-06,36.75,36.119998931884766,36.290000915527344,36.209999084472656,4999200.0,33.739707946777344,NEM
2018-08-07,36.61000061035156,35.97999954223633,36.5,36.06999969482422,5070000.0,33.60926055908203,NEM
2018-08-08,36.400001525878906,36.0,36.20000076293945,36.15999984741211,4406700.0,33.693119049072266,NEM
2018-08-09,36.40999984741211,35.68000030517578,36.209999084472656,35.709999084472656,5400500.0,33.27381896972656,NEM
2018-08-10,35.959999084472656,35.38999938964844,35.560001373291016,35.599998474121094,3537700.0,33.17132568359375,NEM
2018-08-13,35.720001220703125,34.47999954223633,35.369998931884766,34.650001525878906,5416900.0,32.286136627197266,NEM
2018-08-14,34.810001373291016,33.869998931884766,34.779998779296875,33.939998626708984,5081000.0,31.624574661254883,NEM
2018-08-15,33.650001525878906,31.579999923706055,33.470001220703125,31.799999237060547,11054700.0,29.630563735961914,NEM
2018-08-16,32.36000061035156,31.549999237060547,31.969999313354492,31.600000381469727,10189800.0,29.4442138671875,NEM
2018-08-17,32.36000061035156,31.450000762939453,31.739999771118164,32.060001373291016,9395900.0,29.87282943725586,NEM
2018-08-20,32.459999084472656,31.670000076293945,32.279998779296875,31.889999389648438,6189700.0,29.71442985534668,NEM
2018-08-21,32.029998779296875,31.610000610351562,31.989999771118164,31.950000762939453,4545800.0,29.770336151123047,NEM
2018-08-22,32.470001220703125,32.099998474121094,32.220001220703125,32.31999969482422,4961800.0,30.11509132385254,NEM
2018-08-23,32.060001373291016,31.459999084472656,32.0099983215332,31.65999984741211,7476200.0,29.5001163482666,NEM
2018-08-24,32.52000045776367,31.81999969482422,31.969999313354492,32.029998779296875,5403900.0,29.844879150390625,NEM
2018-08-27,32.4900016784668,32.029998779296875,32.099998474121094,32.25,4579700.0,30.049867630004883,NEM
2018-08-28,32.4900016784668,31.690000534057617,32.43000030517578,31.84000015258789,4710500.0,29.66783905029297,NEM
2018-08-29,31.899999618530273,31.6299991607666,31.790000915527344,31.739999771118164,4871800.0,29.57465934753418,NEM
2018-08-30,31.549999237060547,30.790000915527344,31.530000686645508,31.049999237060547,6160800.0,28.931732177734375,NEM
2018-08-31,31.43000030517578,30.729999542236328,30.75,31.030000686645508,5266400.0,28.91309928894043,NEM
2018-09-04,30.639999389648438,30.030000686645508,30.59000015258789,30.09000015258789,7235800.0,28.037229537963867,NEM
2018-09-05,30.469999313354492,30.0,30.459999084472656,30.1299991607666,6077500.0,28.074495315551758,NEM
2018-09-06,30.489999771118164,30.020000457763672,30.290000915527344,30.239999771118164,5304100.0,28.17698860168457,NEM
2018-09-07,30.329999923706055,29.850000381469727,30.059999465942383,30.1299991607666,4473100.0,28.074495315551758,NEM
2018-09-10,30.1299991607666,29.649999618530273,29.979999542236328,29.739999771118164,4148600.0,27.711103439331055,NEM
2018-09-11,29.829999923706055,29.15999984741211,29.510000228881836,29.6299991607666,4991000.0,27.608606338500977,NEM
2018-09-12,30.440000534057617,29.31999969482422,29.360000610351562,30.15999984741211,6621300.0,28.235862731933594,NEM
2018-09-13,30.899999618530273,29.75,30.559999465942383,30.219999313354492,5274500.0,28.292034149169922,NEM
2018-09-14,30.780000686645508,30.1200008392334,30.1200008392334,30.3799991607666,5619900.0,28.44182586669922,NEM
2018-09-17,30.790000915527344,30.299999237060547,30.530000686645508,30.639999389648438,4716200.0,28.685237884521484,NEM
2018-09-18,31.09000015258789,30.559999465942383,30.809999465942383,30.850000381469727,3992100.0,28.8818416595459,NEM
2018-09-19,31.75,31.020000457763672,31.209999084472656,31.520000457763672,5752500.0,29.509098052978516,NEM
2018-09-20,31.940000534057617,31.239999771118164,31.850000381469727,31.5,5490800.0,29.490375518798828,NEM
2018-09-21,31.770000457763672,31.09000015258789,31.209999084472656,31.559999465942383,11595500.0,29.546545028686523,NEM
2018-09-24,32.09000015258789,31.059999465942383,31.690000534057617,31.09000015258789,8393900.0,29.106531143188477,NEM
2018-09-25,31.729999542236328,31.020000457763672,31.239999771118164,31.25,6117900.0,29.256322860717773,NEM
2018-09-26,31.110000610351562,29.829999923706055,31.110000610351562,29.8700008392334,8672800.0,27.964366912841797,NEM
2018-09-27,30.309999465942383,29.299999237060547,29.59000015258789,29.979999542236328,7219900.0,28.067344665527344,NEM
2018-09-28,30.559999465942383,30.09000015258789,30.229999542236328,30.200000762939453,4704400.0,28.273311614990234,NEM
2018-10-01,30.489999771118164,30.020000457763672,30.200000762939453,30.350000381469727,3437300.0,28.413738250732422,NEM
2018-10-02,31.31999969482422,30.520000457763672,30.6200008392334,31.170000076293945,7426700.0,29.181425094604492,NEM
2018-10-03,31.59000015258789,30.469999313354492,31.309999465942383,30.479999542236328,5430300.0,28.535446166992188,NEM
2018-10-04,30.690000534057617,30.110000610351562,30.549999237060547,30.3700008392334,4330300.0,28.432464599609375,NEM
2018-10-05,30.75,30.450000762939453,30.5,30.579999923706055,5168000.0,28.629066467285156,NEM
2018-10-08,30.559999465942383,29.760000228881836,30.010000228881836,30.520000457763672,5122300.0,28.572893142700195,NEM
2018-10-09,30.540000915527344,29.940000534057617,30.450000762939453,30.110000610351562,4048800.0,28.189054489135742,NEM
2018-10-10,30.84000015258789,30.020000457763672,30.56999969482422,30.559999465942383,6746100.0,28.61034393310547,NEM
2018-10-11,32.900001525878906,30.899999618530273,31.170000076293945,32.720001220703125,12410800.0,30.632545471191406,NEM
2018-10-12,32.540000915527344,31.3700008392334,32.38999938964844,32.040000915527344,9036300.0,29.995920181274414,NEM
2018-10-15,33.25,32.4900016784668,32.560001373291016,32.65999984741211,6878000.0,30.576364517211914,NEM
2018-10-16,32.939998626708984,31.969999313354492,32.84000015258789,32.290000915527344,4732600.0,30.22998046875,NEM
2018-10-17,32.720001220703125,31.0,32.209999084472656,32.11000061035156,5330800.0,30.06145668029785,NEM
2018-10-18,32.86000061035156,31.739999771118164,31.959999084472656,32.369998931884766,6171900.0,30.304868698120117,NEM
2018-10-19,32.70000076293945,32.060001373291016,32.459999084472656,32.189998626708984,5932400.0,30.136350631713867,NEM
2018-10-22,32.349998474121094,31.43000030517578,32.09000015258789,31.969999313354492,6233800.0,29.930387496948242,NEM
2018-10-23,32.790000915527344,31.770000457763672,32.720001220703125,32.40999984741211,9212500.0,30.34231185913086,NEM
2018-10-24,32.52000045776367,31.600000381469727,32.2599983215332,31.760000228881836,6791000.0,29.733787536621094,NEM
2018-10-25,31.729999542236328,29.059999465942383,31.209999084472656,29.600000381469727,13657700.0,27.71158790588379,NEM
2018-10-26,30.989999771118164,29.709999084472656,29.850000381469727,30.0,9291100.0,28.086069107055664,NEM
2018-10-29,31.399999618530273,29.700000762939453,30.110000610351562,30.760000228881836,6416300.0,28.797584533691406,NEM
2018-10-30,31.280000686645508,30.469999313354492,30.68000030517578,31.0,6532300.0,29.02227020263672,NEM
2018-10-31,30.93000030517578,30.059999465942383,30.68000030517578,30.920000076293945,8680500.0,28.947372436523438,NEM
2018-11-01,32.18000030517578,31.260000228881836,31.510000228881836,32.060001373291016,5395100.0,30.014644622802734,NEM
2018-11-02,32.4900016784668,31.719999313354492,31.920000076293945,32.41999816894531,5260800.0,30.3516788482666,NEM
2018-11-05,32.66999816894531,31.8799991607666,32.459999084472656,32.38999938964844,4309400.0,30.323591232299805,NEM
2018-11-06,32.52000045776367,32.040000915527344,32.5,32.310001373291016,3806800.0,30.248695373535156,NEM
2018-11-07,32.790000915527344,32.119998931884766,32.5099983215332,32.5,5072200.0,30.426578521728516,NEM
2018-11-08,32.66999816894531,32.130001068115234,32.41999816894531,32.41999816894531,3802100.0,30.3516788482666,NEM
2018-11-09,32.27000045776367,31.510000228881836,31.969999313354492,32.02000045776367,4082800.0,29.977195739746094,NEM
2018-11-12,31.959999084472656,31.40999984741211,31.950000762939453,31.530000686645508,5148500.0,29.51845932006836,NEM
2018-11-13,31.739999771118164,30.93000030517578,31.549999237060547,31.40999984741211,5414300.0,29.406116485595703,NEM
2018-11-14,32.75,31.34000015258789,31.520000457763672,32.400001525878906,6549200.0,30.332956314086914,NEM
2018-11-15,32.939998626708984,32.310001373291016,32.5099983215332,32.86000061035156,5725000.0,30.763612747192383,NEM
2018-11-16,33.650001525878906,33.13999938964844,33.34000015258789,33.31999969482422,6020500.0,31.19426155090332,NEM
2018-11-19,33.70000076293945,32.63999938964844,33.290000915527344,32.790000915527344,5785500.0,30.69807243347168,NEM
2018-11-20,33.150001525878906,32.369998931884766,33.150001525878906,32.900001525878906,4627100.0,30.801057815551758,NEM
2018-11-21,33.70000076293945,32.959999084472656,32.959999084472656,33.59000015258789,4663300.0,31.447038650512695,NEM
2018-11-23,33.34000015258789,32.349998474121094,33.34000015258789,32.459999084472656,2598300.0,30.389129638671875,NEM
2018-11-26,33.130001068115234,32.310001373291016,32.58000183105469,32.470001220703125,4285100.0,30.39849281311035,NEM
2018-11-27,32.599998474121094,31.649999618530273,32.43000030517578,31.959999084472656,5086800.0,29.921030044555664,NEM
2018-11-28,32.720001220703125,31.600000381469727,32.0099983215332,32.689998626708984,4735200.0,30.604454040527344,NEM
2018-11-29,32.95000076293945,32.34000015258789,32.90999984741211,32.34000015258789,3673600.0,30.27678680419922,NEM
2018-11-30,32.380001068115234,31.760000228881836,32.189998626708984,32.34000015258789,7679800.0,30.27678680419922,NEM
2018-12-03,33.33000183105469,32.59000015258789,32.79999923706055,33.220001220703125,4446500.0,31.10064125061035,NEM
2018-12-04,34.130001068115234,33.31999969482422,33.439998626708984,33.790000915527344,6370900.0,31.634279251098633,NEM
2018-12-06,33.810001373291016,32.41999816894531,33.560001373291016,32.65999984741211,9165900.0,30.831317901611328,NEM
2018-12-07,33.720001220703125,32.56999969482422,32.939998626708984,33.38999938964844,6958000.0,31.520448684692383,NEM
2018-12-10,34.4900016784668,33.33000183105469,33.40999984741211,33.529998779296875,8010700.0,31.652605056762695,NEM
2018-12-11,33.939998626708984,33.209999084472656,33.77000045776367,33.34000015258789,5322100.0,31.473249435424805,NEM
2018-12-12,34.2400016784668,33.45000076293945,33.5,34.08000183105469,4670500.0,32.171817779541016,NEM
2018-12-13,34.2400016784668,33.66999816894531,34.13999938964844,34.040000915527344,5358900.0,32.134056091308594,NEM
2018-12-14,33.7400016784668,33.209999084472656,33.56999969482422,33.310001373291016,5086300.0,31.44493293762207,NEM
2018-12-17,33.93000030517578,33.40999984741211,33.540000915527344,33.61000061035156,6937100.0,31.728130340576172,NEM
2018-12-18,34.599998474121094,33.45000076293945,33.45000076293945,34.15999984741211,7394100.0,32.247337341308594,NEM
2018-12-19,34.66999816894531,32.0,34.22999954223633,32.09000015258789,10052400.0,30.293235778808594,NEM
2018-12-20,34.380001068115234,32.93000030517578,33.0,34.09000015258789,10694100.0,32.181251525878906,NEM
2018-12-21,34.66999816894531,33.45000076293945,34.220001220703125,33.529998779296875,16320500.0,31.652605056762695,NEM
2018-12-24,34.689998626708984,33.90999984741211,33.97999954223633,34.58000183105469,4266700.0,32.64381408691406,NEM
2018-12-26,35.040000915527344,34.09000015258789,34.869998931884766,34.529998779296875,5665200.0,32.596614837646484,NEM
